date,new_cases,new_deaths,hosp_patients,positive_rate,stringency_index,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline
2021-09-18,0.0,0.0,17481.0,0.06,50.46,-22.0,-1.0,-39.0,-35.0,-14.0,9.0
2021-09-19,37166.0,407.0,17481.0,0.05,50.46,-9.0,9.0,18.0,-18.0,-10.0,3.0
2021-09-20,0.0,0.0,17481.0,0.06,52.31,8.0,12.0,40.0,-39.0,-61.0,17.0
2021-09-21,0.0,0.0,17481.0,0.05,52.31,-12.0,9.0,3.0,-22.0,-11.0,6.0
2021-09-22,0.0,0.0,12792.0,0.05,52.31,-13.0,6.0,-6.0,-23.0,-10.0,5.0
2021-09-23,0.0,0.0,12792.0,0.05,52.31,2.0,10.0,26.0,-42.0,-57.0,18.0
2021-09-24,0.0,0.0,12792.0,0.04,52.31,-15.0,8.0,-2.0,-25.0,-14.0,8.0
2021-09-25,0.0,0.0,12792.0,0.04,52.31,-16.0,8.0,-3.0,-25.0,-9.0,6.0
2021-09-26,17964.0,278.0,12792.0,0.04,52.31,-16.0,4.0,-13.0,-28.0,-9.0,5.0
2021-09-27,0.0,0.0,12792.0,0.03,50.46,-13.0,5.0,-4.0,-22.0,-11.0,6.0
2021-09-28,0.0,0.0,12792.0,0.03,50.46,-10.0,8.0,0.0,-22.0,-11.0,6.0
2021-09-29,0.0,0.0,7467.0,0.03,50.46,-13.0,7.0,-1.0,-24.0,-11.0,6.0
2021-09-30,0.0,0.0,7467.0,0.03,50.46,-12.0,11.0,-12.0,-23.0,-10.0,6.0
2021-10-01,0.0,0.0,7467.0,0.03,47.22,-24.0,-5.0,-27.0,-30.0,-13.0,10.0
2021-10-02,0.0,0.0,7467.0,0.02,47.22,-10.0,9.0,1.0,-21.0,-9.0,5.0
2021-10-03,10371.0,248.0,7467.0,0.02,47.22,-10.0,7.0,13.0,-20.0,-7.0,4.0
2021-10-04,0.0,0.0,7467.0,0.02,47.22,-12.0,4.0,-3.0,-19.0,-9.0,5.0
2021-10-05,0.0,0.0,7467.0,0.02,47.22,-8.0,8.0,2.0,-19.0,-10.0,5.0
2021-10-06,0.0,0.0,4673.0,0.02,47.22,-10.0,6.0,2.0,-20.0,-10.0,5.0
2021-10-07,0.0,0.0,4673.0,0.02,47.22,-11.0,5.0,-2.0,-20.0,-10.0,5.0
2021-10-08,0.0,0.0,4673.0,0.02,47.22,-13.0,5.0,-1.0,-20.0,-11.0,6.0
2021-10-09,0.0,0.0,4673.0,0.02,47.22,-9.0,8.0,4.0,-18.0,-13.0,5.0
2021-10-10,5927.0,211.0,4673.0,0.01,47.22,-9.0,7.0,11.0,-17.0,-8.0,3.0
2021-10-11,0.0,0.0,4673.0,0.01,47.22,-11.0,4.0,-3.0,-19.0,-11.0,6.0
2021-10-12,0.0,0.0,4673.0,0.01,47.22,-10.0,5.0,-9.0,-19.0,-10.0,6.0
2021-10-13,0.0,0.0,2908.0,0.01,47.22,-13.0,1.0,-16.0,-20.0,-10.0,6.0
2021-10-14,0.0,0.0,2908.0,0.01,47.22,-9.0,6.0,3.0,-19.0,-10.0,5.0
2021-10-15,0.0,0.0,2908.0,0.01,47.22,-8.0,9.0,2.0,-18.0,-11.0,5.0
2021-10-16,0.0,0.0,2908.0,0.01,47.22,-8.0,7.0,-6.0,-18.0,-10.0,4.0
2021-10-17,3747.0,162.0,2908.0,0.01,47.22,-10.0,3.0,-20.0,-23.0,-9.0,4.0
2021-10-18,0.0,0.0,2908.0,0.01,47.22,-8.0,4.0,0.0,-18.0,-9.0,5.0
2021-10-19,0.0,0.0,2908.0,0.01,47.22,-7.0,4.0,-7.0,-18.0,-10.0,6.0
2021-10-20,0.0,0.0,1939.0,0.01,47.22,-6.0,7.0,-2.0,-18.0,-9.0,5.0
2021-10-21,0.0,0.0,1939.0,0.01,47.22,-6.0,6.0,-3.0,-18.0,-9.0,5.0
2021-10-22,0.0,0.0,1939.0,0.01,47.22,-12.0,2.0,-15.0,-19.0,-11.0,6.0
2021-10-23,0.0,0.0,1939.0,0.01,47.22,-4.0,9.0,3.0,-14.0,-12.0,4.0
2021-10-24,2218.0,96.0,1939.0,0.01,47.22,-4.0,8.0,19.0,-13.0,-7.0,2.0
2021-10-25,0.0,0.0,1939.0,0.01,47.22,-7.0,4.0,-14.0,-16.0,-9.0,5.0
2021-10-26,0.0,0.0,1939.0,0.01,47.22,-2.0,8.0,-1.0,-16.0,-9.0,5.0
2021-10-27,0.0,0.0,1265.0,0.01,47.22,-5.0,6.0,1.0,-16.0,-8.0,4.0
2021-10-28,0.0,0.0,1265.0,0.01,47.22,-3.0,7.0,3.0,-16.0,-8.0,4.0
2021-10-29,0.0,0.0,1265.0,0.01,47.22,-6.0,6.0,1.0,-16.0,-9.0,5.0
2021-10-30,0.0,0.0,1265.0,0.01,47.22,-1.0,11.0,12.0,-11.0,-8.0,3.0
2021-10-31,5926.0,69.0,1265.0,0.01,47.22,-1.0,10.0,4.0,-15.0,-6.0,2.0
2021-11-01,0.0,0.0,1265.0,0.01,47.22,-8.0,4.0,0.0,-16.0,-7.0,4.0
2021-11-02,0.0,0.0,1265.0,0.0,47.22,1.0,8.0,6.0,-14.0,-7.0,4.0
2021-11-03,0.0,0.0,964.0,0.01,47.22,14.0,10.0,51.0,-33.0,-56.0,16.0
2021-11-04,0.0,0.0,964.0,0.0,47.22,-7.0,6.0,4.0,-15.0,-7.0,4.0
2021-11-05,0.0,0.0,964.0,0.0,47.22,-9.0,5.0,4.0,-16.0,-8.0,5.0
2021-11-06,0.0,0.0,964.0,0.0,47.22,-6.0,7.0,10.0,-12.0,-7.0,3.0
2021-11-07,1336.0,42.0,964.0,0.0,47.22,-7.0,6.0,18.0,-13.0,-8.0,3.0
2021-11-08,0.0,0.0,964.0,0.0,47.22,-9.0,3.0,-5.0,-16.0,-7.0,5.0
2021-11-09,0.0,0.0,964.0,0.0,47.22,-10.0,0.0,-22.0,-17.0,-9.0,6.0
2021-11-10,0.0,0.0,755.0,0.0,47.22,-4.0,7.0,-3.0,-15.0,-8.0,4.0
2021-11-11,0.0,0.0,755.0,0.0,47.22,-5.0,6.0,-3.0,-15.0,-8.0,4.0
2021-11-12,0.0,0.0,755.0,0.0,47.22,-7.0,4.0,-4.0,-16.0,-8.0,5.0
2021-11-13,0.0,0.0,755.0,0.0,47.22,-3.0,8.0,7.0,-11.0,-12.0,3.0
2021-11-14,1266.0,17.0,755.0,0.0,47.22,-5.0,6.0,16.0,-11.0,-8.0,2.0
2021-11-15,0.0,0.0,755.0,0.0,47.22,-5.0,5.0,2.0,-14.0,-7.0,4.0
2021-11-16,0.0,0.0,755.0,0.0,47.22,-3.0,7.0,6.0,-14.0,-7.0,4.0
2021-11-17,0.0,0.0,626.0,0.0,47.22,-4.0,5.0,8.0,-14.0,-8.0,4.0
2021-11-18,0.0,0.0,626.0,0.0,47.22,-5.0,6.0,2.0,-14.0,-8.0,4.0
2021-11-19,0.0,0.0,626.0,0.0,47.22,-5.0,5.0,5.0,-13.0,-7.0,4.0
2021-11-20,0.0,0.0,626.0,0.0,47.22,-1.0,10.0,11.0,-7.0,-8.0,2.0
2021-11-21,1008.0,20.0,626.0,0.0,47.22,-4.0,5.0,13.0,-8.0,-8.0,2.0
2021-11-22,0.0,0.0,626.0,0.0,47.22,-3.0,-1.0,-27.0,-16.0,-13.0,6.0
2021-11-23,0.0,0.0,626.0,0.0,47.22,19.0,11.0,28.0,-33.0,-57.0,17.0
2021-11-24,0.0,0.0,529.0,0.0,47.22,-6.0,5.0,-4.0,-14.0,-6.0,3.0
2021-11-25,0.0,0.0,529.0,0.0,47.22,-3.0,8.0,-2.0,-13.0,-7.0,4.0
2021-11-26,0.0,0.0,529.0,0.0,47.22,-5.0,6.0,-2.0,-14.0,-7.0,4.0
2021-11-27,0.0,0.0,529.0,0.0,47.22,-3.0,7.0,-7.0,-12.0,-8.0,4.0
2021-11-28,669.0,11.0,529.0,0.0,47.22,-3.0,8.0,5.0,-12.0,-6.0,2.0
2021-11-29,0.0,0.0,529.0,0.0,47.22,-4.0,5.0,-3.0,-14.0,-6.0,4.0
2021-11-30,0.0,0.0,529.0,0.0,47.22,-1.0,8.0,-6.0,-14.0,-5.0,4.0
2021-12-01,0.0,0.0,421.0,0.0,47.22,-6.0,5.0,-15.0,-16.0,-6.0,5.0
2021-12-02,0.0,0.0,421.0,0.0,47.22,-5.0,6.0,-7.0,-16.0,-6.0,4.0
2021-12-03,0.0,0.0,421.0,0.0,47.22,-6.0,4.0,-9.0,-16.0,-7.0,5.0
2021-12-04,0.0,0.0,421.0,0.0,47.22,-2.0,7.0,-8.0,-13.0,-7.0,3.0
2021-12-05,799.0,6.0,421.0,0.0,47.22,-2.0,7.0,-3.0,-15.0,-7.0,3.0
2021-12-06,0.0,0.0,421.0,0.0,47.22,-6.0,3.0,-14.0,-16.0,-6.0,4.0
2021-12-07,0.0,0.0,421.0,0.0,47.22,-5.0,3.0,-17.0,-15.0,-6.0,5.0
2021-12-08,0.0,0.0,362.0,0.0,47.22,-7.0,2.0,-22.0,-17.0,-6.0,5.0
2021-12-09,0.0,0.0,362.0,0.0,47.22,-2.0,7.0,-3.0,-15.0,-5.0,4.0
2021-12-10,0.0,0.0,362.0,0.0,47.22,-2.0,7.0,-6.0,-14.0,-5.0,4.0
2021-12-11,0.0,0.0,362.0,0.0,47.22,1.0,9.0,-3.0,-10.0,-7.0,3.0
2021-12-12,878.0,9.0,362.0,0.0,47.22,-1.0,8.0,-2.0,-13.0,-4.0,2.0
2021-12-13,0.0,0.0,362.0,0.0,47.22,-5.0,3.0,-13.0,-15.0,-4.0,4.0
2021-12-14,0.0,0.0,362.0,0.0,47.22,-3.0,4.0,-11.0,-15.0,-5.0,5.0
2021-12-15,0.0,0.0,416.0,0.0,47.22,2.0,11.0,-4.0,-13.0,-4.0,3.0
2021-12-16,0.0,0.0,416.0,0.0,47.22,0.0,8.0,-11.0,-14.0,-5.0,4.0
2021-12-17,0.0,0.0,416.0,0.0,47.22,-5.0,3.0,-25.0,-15.0,-5.0,5.0
2021-12-18,0.0,0.0,416.0,0.0,47.22,-1.0,6.0,-21.0,-13.0,-5.0,4.0
2021-12-19,1144.0,6.0,416.0,0.0,47.22,-1.0,7.0,-17.0,-16.0,-4.0,3.0
2021-12-20,0.0,0.0,416.0,0.0,47.22,0.0,8.0,-13.0,-14.0,-4.0,4.0
2021-12-21,0.0,0.0,416.0,0.0,47.22,4.0,8.0,-6.0,-14.0,-4.0,4.0
2021-12-22,0.0,0.0,603.0,0.0,47.22,2.0,8.0,-10.0,-15.0,-5.0,4.0
2021-12-23,0.0,0.0,603.0,0.0,47.22,4.0,10.0,-9.0,-14.0,-5.0,4.0
2021-12-24,0.0,0.0,603.0,0.0,47.22,4.0,15.0,-12.0,-15.0,-6.0,5.0
2021-12-25,0.0,0.0,603.0,0.0,47.22,0.0,13.0,-25.0,-15.0,-6.0,4.0
2021-12-26,1825.0,8.0,603.0,0.01,47.22,-8.0,3.0,-32.0,-20.0,-3.0,4.0
2021-12-27,0.0,0.0,603.0,0.01,47.22,5.0,9.0,-19.0,-15.0,-12.0,6.0
2021-12-28,0.0,0.0,603.0,0.01,47.22,19.0,17.0,-10.0,-15.0,-16.0,6.0
2021-12-29,0.0,0.0,1016.0,0.01,47.22,25.0,23.0,-10.0,-24.0,-48.0,13.0
2021-12-30,0.0,0.0,1016.0,0.01,47.22,28.0,31.0,-9.0,-29.0,-65.0,18.0
2021-12-31,0.0,0.0,1016.0,0.01,47.22,-5.0,21.0,-25.0,-48.0,-76.0,26.0
2022-01-01,0.0,0.0,1016.0,0.01,47.22,-42.0,-34.0,-14.0,-43.0,-69.0,15.0
2022-01-02,3019.0,8.0,1016.0,0.01,47.22,-13.0,-10.0,-12.0,-14.0,-37.0,3.0
2022-01-03,0.0,0.0,1016.0,0.02,47.22,15.0,0.0,5.0,-36.0,-77.0,21.0
2022-01-04,0.0,0.0,1016.0,0.02,47.22,11.0,10.0,-9.0,-27.0,-43.0,15.0
2022-01-05,0.0,0.0,2262.0,0.02,47.22,-2.0,7.0,-16.0,-21.0,-16.0,8.0
2022-01-06,0.0,0.0,2262.0,0.03,47.22,-12.0,0.0,-25.0,-21.0,-9.0,8.0
2022-01-07,0.0,0.0,2262.0,0.04,47.22,-14.0,0.0,-23.0,-20.0,-8.0,8.0
2022-01-08,0.0,0.0,2262.0,0.06,47.22,-10.0,4.0,-19.0,-20.0,-3.0,5.0
2022-01-09,30796.0,8.0,2262.0,0.07,47.22,-7.0,3.0,-7.0,-19.0,-6.0,4.0
2022-01-10,0.0,0.0,2262.0,0.08,47.22,8.0,7.0,7.0,-41.0,-59.0,19.0
2022-01-11,0.0,0.0,2262.0,0.09,47.22,-14.0,0.0,-36.0,-19.0,-6.0,7.0
2022-01-12,0.0,0.0,6642.0,0.1,47.22,-12.0,3.0,-19.0,-20.0,-5.0,6.0
2022-01-13,0.0,0.0,6642.0,0.11,47.22,-13.0,2.0,-22.0,-21.0,-6.0,6.0
2022-01-14,0.0,0.0,6642.0,0.13,47.22,-17.0,0.0,-23.0,-23.0,-7.0,7.0
2022-01-15,0.0,0.0,6642.0,0.15,47.22,-13.0,6.0,-22.0,-26.0,-4.0,6.0
2022-01-16,114235.0,30.0,6642.0,0.16,47.22,-15.0,2.0,-18.0,-30.0,-6.0,6.0
2022-01-17,0.0,0.0,6642.0,0.15,47.22,-13.0,1.0,-18.0,-21.0,-7.0,6.0
2022-01-18,0.0,0.0,6642.0,0.17,47.22,-11.0,2.0,-18.0,-22.0,-8.0,7.0
2022-01-19,0.0,0.0,10934.0,0.19,47.22,-12.0,3.0,-15.0,-23.0,-8.0,6.0
2022-01-20,0.0,0.0,10934.0,0.2,47.22,-12.0,5.0,-20.0,-24.0,-8.0,7.0
2022-01-21,0.0,0.0,10934.0,0.21,47.22,-18.0,1.0,-22.0,-26.0,-9.0,8.0
2022-01-22,0.0,0.0,10934.0,0.22,47.22,-15.0,5.0,-20.0,-30.0,-10.0,7.0
2022-01-23,289814.0,73.0,10934.0,0.24,47.22,-20.0,-2.0,-37.0,-36.0,-8.0,7.0
2022-01-24,0.0,0.0,10934.0,0.25,47.22,-16.0,1.0,-20.0,-25.0,-8.0,7.0
2022-01-25,0.0,0.0,10934.0,0.26,47.22,-10.0,8.0,-13.0,-25.0,-9.0,8.0
2022-01-26,0.0,0.0,17269.0,0.26,47.22,-14.0,4.0,-14.0,-27.0,-10.0,7.0
2022-01-27,0.0,0.0,17269.0,0.28,47.22,-16.0,4.0,-16.0,-27.0,-10.0,8.0
2022-01-28,0.0,0.0,17269.0,0.3,47.22,-19.0,3.0,-17.0,-29.0,-10.0,9.0
2022-01-29,0.0,0.0,17269.0,0.31,47.22,-18.0,5.0,-23.0,-33.0,-9.0,8.0
2022-01-30,499985.0,258.0,17269.0,0.33,47.22,-18.0,3.0,-23.0,-36.0,-8.0,7.0
2022-01-31,0.0,0.0,17269.0,0.34,47.22,-16.0,3.0,-18.0,-27.0,-8.0,7.0
2022-02-01,0.0,0.0,17269.0,0.34,47.22,-14.0,5.0,-14.0,-27.0,-10.0,8.0
2022-02-02,0.0,0.0,22653.0,0.36,47.22,-17.0,4.0,-15.0,-29.0,-10.0,8.0
2022-02-03,0.0,0.0,22653.0,0.37,47.22,-15.0,12.0,-17.0,-28.0,-10.0,8.0
2022-02-04,0.0,0.0,22653.0,0.38,47.22,-21.0,0.0,-19.0,-30.0,-11.0,10.0
2022-02-05,0.0,0.0,22653.0,0.4,47.22,-20.0,3.0,-31.0,-35.0,-10.0,9.0
2022-02-06,630951.0,560.0,22653.0,0.41,47.22,-22.0,-1.0,-29.0,-38.0,-10.0,8.0
2022-02-07,0.0,0.0,22653.0,0.4,47.22,-18.0,1.0,-18.0,-27.0,-10.0,8.0
2022-02-08,0.0,0.0,22653.0,0.42,47.22,-14.0,4.0,-16.0,-27.0,-11.0,8.0
2022-02-09,0.0,0.0,26734.0,0.43,47.22,-13.0,8.0,-10.0,-26.0,-10.0,7.0
2022-02-10,0.0,0.0,26734.0,0.44,47.22,-21.0,-2.0,-36.0,-30.0,-14.0,10.0
2022-02-11,0.0,0.0,26734.0,0.46,47.22,-9.0,2.0,-4.0,-48.0,-58.0,23.0
2022-02-12,0.0,0.0,26734.0,0.46,47.22,-14.0,7.0,-10.0,-30.0,-15.0,8.0
2022-02-13,611609.0,1035.0,26734.0,0.45,47.22,-23.0,-4.0,-45.0,-37.0,-10.0,8.0
2022-02-14,0.0,0.0,26734.0,0.48,47.22,-15.0,1.0,-18.0,-25.0,-9.0,7.0
2022-02-15,0.0,0.0,26734.0,0.49,47.22,-11.0,8.0,-12.0,-25.0,-10.0,7.0
2022-02-16,0.0,0.0,29225.0,0.49,47.22,-14.0,4.0,-15.0,-26.0,-10.0,7.0
2022-02-17,0.0,0.0,29225.0,0.49,47.22,-16.0,2.0,-21.0,-27.0,-10.0,8.0
2022-02-18,0.0,0.0,29225.0,0.45,47.22,-16.0,3.0,-16.0,-27.0,-10.0,9.0
2022-02-19,0.0,0.0,29225.0,0.45,47.22,-18.0,0.0,-36.0,-32.0,-8.0,8.0
2022-02-20,572555.0,1462.0,29225.0,0.44,47.22,-18.0,0.0,-36.0,-36.0,-8.0,7.0
2022-02-21,0.0,0.0,29225.0,0.45,47.22,-16.0,-2.0,-21.0,-25.0,-9.0,7.0
2022-02-22,0.0,0.0,29225.0,0.42,47.22,-8.0,5.0,-14.0,-23.0,-9.0,7.0
2022-02-23,0.0,0.0,29233.0,0.45,47.22,0.0,4.0,-1.0,-46.0,-55.0,19.0
2022-02-24,0.0,0.0,29233.0,0.43,47.22,-14.0,3.0,-18.0,-24.0,-9.0,7.0
2022-02-25,0.0,0.0,29233.0,0.41,47.22,-15.0,4.0,-16.0,-24.0,-9.0,7.0
2022-02-26,0.0,0.0,29233.0,0.4,47.22,-12.0,6.0,-9.0,-24.0,-7.0,6.0
2022-02-27,469867.0,1449.0,29233.0,0.4,47.22,-13.0,4.0,-12.0,-28.0,-5.0,5.0
2022-02-28,0.0,0.0,29233.0,0.39,47.22,-10.0,4.0,-11.0,-22.0,-7.0,6.0
2022-03-01,0.0,0.0,29233.0,0.41,47.22,-13.0,1.0,-21.0,-25.0,-9.0,7.0
2022-03-02,0.0,0.0,27492.0,0.37,47.22,-13.0,3.0,-13.0,-25.0,-9.0,6.0
2022-03-03,0.0,0.0,27492.0,0.39,47.22,-11.0,5.0,-14.0,-25.0,-9.0,7.0
2022-03-04,0.0,0.0,27492.0,0.4,47.22,-17.0,0.0,-17.0,-26.0,-10.0,8.0
2022-03-05,0.0,0.0,27492.0,0.4,47.22,-12.0,4.0,-14.0,-26.0,-8.0,6.0
2022-03-06,438913.0,1665.0,27492.0,0.39,47.22,-13.0,1.0,-18.0,-28.0,-6.0,5.0
2022-03-07,0.0,0.0,27492.0,0.39,47.22,-14.0,0.0,-19.0,-24.0,-8.0,6.0
2022-03-08,0.0,0.0,27492.0,0.38,47.22,-12.0,1.0,-17.0,-24.0,-9.0,7.0
2022-03-09,0.0,0.0,24191.0,0.38,47.22,-11.0,1.0,-11.0,-24.0,-9.0,6.0
2022-03-10,0.0,0.0,24191.0,0.36,47.22,-10.0,3.0,-13.0,-23.0,-9.0,6.0
2022-03-11,0.0,0.0,24191.0,0.37,47.22,-14.0,-1.0,-15.0,-24.0,-10.0,7.0
2022-03-12,0.0,0.0,24191.0,0.36,47.22,-9.0,4.0,-8.0,-21.0,-10.0,5.0
2022-03-13,378863.0,1219.0,24191.0,0.36,47.22,-9.0,3.0,-7.0,-22.0,-5.0,4.0
2022-03-14,0.0,0.0,24191.0,0.36,47.22,-10.0,-1.0,-18.0,-22.0,-8.0,6.0
2022-03-15,0.0,0.0,24191.0,0.36,47.22,-8.0,4.0,-13.0,-22.0,-9.0,6.0
2022-03-16,0.0,0.0,19767.0,0.37,47.22,-10.0,2.0,-8.0,-22.0,-9.0,5.0
2022-03-17,0.0,0.0,19767.0,0.36,47.22,-10.0,3.0,-13.0,-22.0,-9.0,6.0
2022-03-18,0.0,0.0,19767.0,0.36,47.22,-19.0,-9.0,-43.0,-25.0,-12.0,9.0
2022-03-19,0.0,0.0,19767.0,0.35,47.22,-11.0,3.0,-25.0,-19.0,-8.0,5.0
2022-03-20,331694.0,891.0,19767.0,0.35,47.22,-3.0,7.0,1.0,-11.0,-5.0,2.0
2022-03-21,0.0,0.0,19767.0,0.39,45.37,11.0,6.0,15.0,-36.0,-59.0,17.0
2022-03-22,0.0,0.0,19767.0,0.35,45.37,-16.0,-5.0,-37.0,-22.0,-9.0,7.0
2022-03-23,0.0,0.0,16233.0,0.34,45.37,-10.0,0.0,-19.0,-21.0,-8.0,5.0
2022-03-24,0.0,0.0,16233.0,0.34,45.37,-7.0,2.0,-10.0,-20.0,-9.0,5.0
2022-03-25,0.0,0.0,16233.0,0.34,45.37,-8.0,3.0,-7.0,-19.0,-10.0,5.0
2022-03-26,0.0,0.0,16233.0,0.35,45.37,-14.0,-4.0,-38.0,-22.0,-9.0,6.0
2022-03-27,273629.0,722.0,16233.0,0.35,45.37,-5.0,5.0,8.0,-14.0,-4.0,2.0
2022-03-28,0.0,0.0,16233.0,0.32,45.37,-5.0,1.0,-1.0,-17.0,-10.0,5.0
2022-03-29,0.0,0.0,16233.0,0.36,45.37,-3.0,2.0,0.0,-19.0,-11.0,5.0
2022-03-30,0.0,0.0,12581.0,0.38,45.37,-2.0,4.0,15.0,-18.0,-11.0,4.0
2022-03-31,0.0,0.0,12581.0,0.38,45.37,-7.0,2.0,-13.0,-20.0,-9.0,5.0
2022-04-01,0.0,0.0,12581.0,0.37,45.37,-13.0,-3.0,-10.0,-21.0,-10.0,6.0
2022-04-02,0.0,0.0,12581.0,0.37,45.37,-8.0,2.0,12.0,-15.0,-10.0,3.0
